
===== SUMMARY =====
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141205.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141205_86827966.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141205_EE2BF107.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141223.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141223_6981F854.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141223_C6154154.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141233.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141234_05DEF709.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141234_FBA38885.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_141704.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_142059.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_142409.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_142409_05413386.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_142409_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143416.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143416_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143416_D5F29E4A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143432.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143432_8E88EA66.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143443.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143443_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143443_5AD8493A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143444.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143444_0015ECD1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143444_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143513_4AFF4FC6.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143513_7C1D2EC0.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143517.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143517_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143517_9769AC21.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143527.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143527_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_143527_ED738B6F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144626.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144626_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144627_62C191C2.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144712_83AC9D6A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144756.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144756_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144756_4A7DDA2A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144806_1706353A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144820.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144820_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144820_133EDE85.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144909.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144909_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_144909_BCEA20AA.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145006.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145006_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145006_3FAD2782.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145215.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145215_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145215_59A316C0.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145219.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145219_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145219_CC33617B.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145345.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145345_651FCA1C.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145409.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145409_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_145409_FC760717.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_150152_1E1F03F8.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_150152_8C4C0E7E.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151157_6C5E013D.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151328_10751AB7.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151328_4ECA3C31.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151421_6F043879.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151421_9F8363AC.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151425_29938D11.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151425_8AC8BCB0.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151435_AA7A25BB.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151435_CC7CE92F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151649.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_151650_42482677.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152706.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152706_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152706_A59F31DE.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152709_D1F9D299.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152736.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152736_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152736_A15278EB.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152744.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152744_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152744_6D45522F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152746_2A9900C4.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_152746_A51A9A2F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_153513.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154033.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154033_5DD2875E.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154038.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154038_4E5204CA.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154046.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154046_1EDF9255.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154059.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154059_AE61FED5.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154121_48237E76.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154121_D7798A2F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154428_59F6CDC7.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154428_6627F33D.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154441_35D8D802.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154441_A52A3701.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154509.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154509_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154509_D79387B9.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154806.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154915_C7579B5F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154920.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154920_2B5278E8.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_154920_6417C7E9.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_160152.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_160714.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_160714_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_160714_2E39D655.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_160945_9992E20A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161035.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161035_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161035_8EA2D421.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161046.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161046_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161046_26786937.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161103.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161103_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161104_2A0E2F72.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161108.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161108_F54FA03D.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161126.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161126_69A1C069.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161130.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161130_413CD07A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161157.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161328.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161421.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161424.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161427_5E0A7023.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161427_C1FEC2BD.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161434.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161613_2DDF51E0.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161643_92081B33.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161659_0E989EC6.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161659_33AD1DAE.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161820_4E0DDFDE.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161838_8607724A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161838_FEF36B41.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161840_15A3995B.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161840_9AA2C407.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161937_1F5FCCE4.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161937_B6FD2F2A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161939_4BC57874.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161939_FCDF096F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_161953_FE165ECE.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162003_836A63AC.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162003_F73C02D0.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162423_366268BF.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162423_E5B51DD3.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162449_95518772.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162501_D49C912F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162511_4A696687.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162709_90C6E8FB.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162709_C35085C9.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162722_97CD3EFD.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162722_DCC69D77.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_162745.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_164121.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_164428.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_164440.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_165304_7550B2F6.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_165332.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_165332_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_165332_B49F5B72.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_165337_F9F29712.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_165345_34B9EAD4.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_165345_B164A2BD.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170109.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170109_4DED7D90.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170112.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170112_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170112_4B6B7BD3.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170115.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170115_694BF8AE.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170117.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170117_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170117_161D1ADF.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170520_66EFFE3D.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170632.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170632_14D3D0AB.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170632_C38B6CC5.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170658_CA3F7C52.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170713.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170713_0A6A20B2.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170713_563A619E.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_170945.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171427.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171445_309B667F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171445_EC37D464.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171613.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171659.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171802_C1B3AB1E.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171820.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171838.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171840.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171923_23CEABFE.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171929_1A2664DF.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171929_D927E926.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171937.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171939.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_171953.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172003.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172112_21E77FD4.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172112_33E330C3.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172210_567BC5D3.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172223_31E01806.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172223_8360085B.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172227_16EEEB5E.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172249.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172249_D05165BE.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172256.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172256_BDB7C574.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172423.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172449.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172501.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172511.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172709.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172722.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172758.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172758_0E8E9955.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172759.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172800_951C9E4F.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172816_04249B23.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172816_7468AF46.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172822_CAD25834.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172830_99F1CACF.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172906_04572FEB.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172906_42B8FBC9.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172909_7A537112.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172909_F2F4AC76.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172915_1D6AE1B1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172915_43F72AFF.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172915_A1E4B463.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172925_AA765360.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_172925_CC7098C6.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_173543_4C2A3D2B.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_173606_6B79FD91.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_173733_EDD1C37D.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_173742_668135B0.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_173959_83453B89.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_174008_2E8AEBD4.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_174756_F498739D.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_174814_264A480B.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_174814_2A68AF3A.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_174816_1F85A72D.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_174816_5D846CA0.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_175121.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_175121_5C086774.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_175121_F0DD6C66.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_175304.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_175344.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_175732.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_175732_1.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_175732_C2260AF3.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_180519.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_180933_63B00B98.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_180939.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_180940_15DA92B2.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_180946_185642C4.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_181045_0DC70FC3.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_181102_AF4012DC.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_181102_C4CF3561.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_181301.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_181302_47E62E35.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_181445.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_181802.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_181929.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182112.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182209.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182223.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182227.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182816.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182822.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182829.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182905.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182909.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182915.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_182925.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_183543.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_183605.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_183732.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_183741.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_183958.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_184007.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_184813.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_184814.jpg
 - /media/usr2046/X9 Pro 1T/originals/2023/2023_08_20/20230820_191101.jpg
